model_label	conclusion
28_G_D_M	TP
28_H_A_F	FP
28_H_A_K	FP
28_H_A_M	FP
28_H_B_F	FP
28_H_B_K	FP
28_H_B_M	FP
28_H_E_F	FP
28_H_E_K	FP
28_H_E_M	FP
28_H_F_L	FP
28_H_K_L	FP
28_H_L_M	FP
28_I_A_C	FP
28_I_A_D	FP
28_I_A_G	FP
28_I_A_J	TP
28_I_A_K	FP
28_I_B_C	TP
28_I_B_D	TP
28_I_B_G	TP
28_I_B_J	TP
28_I_C_E	TP
28_I_C_L	TP
28_I_D_E	TP
28_I_D_L	TP
28_I_E_G	TP
28_I_G_H	TP
28_I_G_L	TP
28_J_C_F	FP
28_J_C_K	TP
28_J_C_M	TP
28_J_D_F	FP
28_J_D_K	FP
28_J_D_M	TP
28_J_F_G	FP
28_J_G_K	TP
28_J_G_M	TP
28_J_I_K	FP
28_K_A_M	FP
28_K_B_M	FP
28_K_C_F	FP
28_K_C_H	TP
28_K_C_M	FP
28_K_D_F	TP
28_K_D_H	TP
28_K_D_M	FP
28_K_E_M	FP
28_K_F_G	FP
28_K_F_I	FP
28_K_F_J	FP
28_K_F_M	FP
28_K_G_H	TP
28_K_G_M	FP
28_K_H_J	FP
28_K_I_M	FP
28_K_J_M	FP
28_K_L_M	FP
28_L_A_B	FP
28_L_A_H	FP
28_L_B_D	FP
28_L_B_E	FP
28_L_B_G	FP
28_L_H_I	FP
28_M_H_J	FP
28_M_H_K	FP
29_A_B_D	TP
29_A_B_F	TP
29_A_B_H	TP
29_A_B_J	TP
29_A_C_D	TP
29_A_C_F	TP
29_A_C_H	TP
29_A_C_J	TP
29_A_D_E	TP
29_A_D_G	TP
29_A_D_I	FP
29_A_D_K	FP
29_A_D_L	TP
29_A_D_M	TP
29_A_E_F	TP
29_A_E_H	TP
29_A_E_J	TP
29_A_F_G	TP
29_A_F_I	FP
29_A_F_K	FP
29_A_F_L	TP
29_A_F_M	TP
29_A_G_H	TP
29_A_G_J	TP
29_A_H_I	FP
29_A_H_L	TP
29_A_H_M	TP
29_A_I_J	FP
29_A_J_K	FP
29_A_J_L	TP
29_A_J_M	TP
29_B_A_E	TP
29_B_A_G	TP
29_B_A_L	TP
29_B_C_F	TP
29_B_C_H	TP
29_B_C_J	TP
29_B_D_E	TP
29_B_D_G	TP
29_B_D_L	TP
29_B_D_M	TP
29_B_E_F	TP
29_B_E_H	TP
29_B_E_J	TP
29_B_F_G	TP
29_B_F_L	TP
29_B_F_M	TP
29_B_G_H	TP
29_B_G_I	TP
29_B_G_J	TP
29_B_H_L	TP
29_B_J_L	TP
29_B_J_M	TP
29_C_A_E	TP
29_C_A_G	TP
29_C_A_L	TP
29_C_B_K	TP
29_C_D_E	TP
29_C_D_G	TP
29_C_D_L	TP
29_C_E_H	TP
29_C_E_I	TP
29_C_E_J	TP
29_C_E_K	TP
29_C_F_L	TP
29_C_G_H	TP
29_C_G_I	TP
29_C_G_K	TP
29_C_H_L	TP
29_C_I_L	TP
29_C_I_M	TP
29_C_J_L	TP
29_C_K_L	TP
29_C_K_M	TP
29_D_B_F	FP
29_D_C_F	FP
29_D_F_H	FP
29_D_F_I	FP
29_D_F_J	FP
29_D_F_K	FP
29_D_F_L	FP
29_D_F_M	FP
29_E_A_G	FP
29_E_B_G	FP
29_E_C_G	FP
29_E_D_G	FP
29_E_F_G	FP
29_E_G_H	FP
29_E_G_I	FP
29_E_G_J	FP
29_E_G_K	FP
29_E_G_L	FP
29_E_G_M	FP
29_F_B_D	FP
29_F_B_H	FP
29_F_D_E	FP
29_F_D_G	FP
29_F_G_H	FP
29_H_A_D	FP
29_H_A_F	FP
29_H_B_D	FP
29_H_B_F	FP
29_H_C_D	TP
29_H_C_F	TP
29_H_D_E	FP
29_H_D_G	FP
29_H_D_I	TP
29_H_D_J	FP
29_H_D_K	TP
29_H_D_L	FP
29_H_D_M	FP
29_H_E_F	FP
29_H_F_G	FP
29_H_F_I	TP
29_H_F_K	TP
29_H_F_L	FP
29_H_F_M	FP
29_I_A_C	FP
29_I_A_E	FP
29_I_A_G	FP
29_I_A_K	FP
29_I_A_L	FP
29_I_A_M	FP
29_I_B_K	FP
29_I_C_D	FP
29_I_C_F	FP
29_I_C_H	FP
29_I_C_J	FP
29_I_D_K	FP
29_I_E_H	FP
29_I_E_J	FP
29_I_E_K	FP
29_I_F_K	FP
29_I_F_L	FP
29_I_F_M	FP
29_I_G_K	FP
29_I_H_K	FP
29_I_H_L	FP
29_I_H_M	FP
29_I_J_K	FP
29_I_J_L	FP
29_I_J_M	FP
29_I_K_L	FP
29_I_K_M	FP
29_J_A_D	FP
29_J_A_F	FP
29_J_A_H	FP
29_J_B_D	FP
29_J_B_F	FP
29_J_B_H	FP
29_J_C_D	FP
29_J_C_F	FP
29_J_C_H	FP
29_J_D_E	FP
29_J_D_G	FP
29_J_D_I	FP
29_J_D_K	FP
29_J_D_L	FP
29_J_D_M	FP
29_J_E_F	FP
29_J_E_H	FP
29_J_F_G	FP
29_J_F_I	FP
29_J_F_K	FP
29_J_F_L	FP
29_J_F_M	FP
29_J_G_H	FP
29_J_H_K	FP
29_J_H_L	FP
29_J_H_M	FP
29_K_A_C	FP
29_K_C_D	FP
29_K_C_F	FP
29_K_C_H	FP
29_K_C_I	FP
29_K_C_J	FP
29_L_A_G	TP
29_L_B_E	FP
29_L_B_G	FP
29_L_C_E	FP
29_L_C_G	TP
29_L_D_G	TP
29_L_E_K	TP
29_L_F_G	TP
29_L_G_H	TP
29_L_G_I	TP
29_L_G_J	TP
29_L_G_K	TP
29_L_G_M	FP
29_M_A_E	FP
29_M_A_G	FP
29_M_A_L	FP
29_M_B_C	FP
29_M_B_G	FP
29_M_B_K	FP
29_M_B_L	FP
29_M_C_E	FP
29_M_C_G	FP
29_M_C_L	FP
29_M_D_E	FP
29_M_D_G	FP
29_M_E_F	FP
29_M_E_H	FP
29_M_E_I	FP
29_M_E_J	FP
29_M_E_K	FP
29_M_F_G	FP
29_M_G_H	FP
29_M_G_I	FP
29_M_G_J	FP
29_M_G_K	FP
29_M_H_L	FP
29_M_I_L	FP
29_M_J_L	FP
29_M_K_L	FP
30_A_B_C	FP
30_A_B_E	FP
30_A_B_G	FP
30_A_B_I	FP
30_A_B_J	FP
30_A_C_D	FP
30_A_D_E	FP
30_A_D_I	FP
30_A_D_J	FP
30_A_F_I	FP
30_A_G_M	FP
30_A_H_I	FP
30_A_I_K	FP
30_A_I_L	FP
30_B_F_I	FP
30_B_F_J	TP
30_B_F_M	TP
30_B_G_I	FP
30_B_G_M	FP
30_C_A_E	FP
30_C_A_I	FP
30_C_B_I	FP
30_C_B_J	FP
30_C_D_J	FP
30_C_G_I	FP
30_C_G_M	FP
30_C_H_I	FP
30_D_B_G	FP
30_D_B_J	FP
30_D_F_I	FP
30_D_F_J	TP
30_D_F_M	TP
30_E_G_I	FP
30_E_I_M	FP
30_F_A_H	TP
30_F_A_K	TP
30_F_A_L	TP
30_F_B_K	TP
30_F_C_H	TP
30_F_C_K	TP
30_F_C_L	TP
30_F_D_K	TP
30_F_E_H	TP
30_F_E_K	TP
30_F_E_L	TP
30_F_G_H	TP
30_F_G_K	FP
30_F_H_I	TP
30_F_H_J	TP
30_F_H_M	TP
30_F_I_K	TP
30_F_I_L	TP
30_F_J_K	TP
30_F_J_L	TP
30_F_K_M	TP
30_F_L_M	TP
30_G_B_F	TP
30_G_B_J	TP
30_G_B_M	FP
30_G_D_J	TP
30_G_F_I	TP
30_G_F_J	TP
30_G_F_M	TP
30_G_H_M	TP
30_G_K_M	TP
30_G_L_M	TP
30_H_F_L	FP
30_H_G_L	FP
30_I_A_E	TP
30_I_A_J	TP
30_I_B_E	TP
30_I_B_J	TP
30_I_B_M	TP
30_I_C_E	TP
30_I_C_J	TP
30_I_C_M	TP
30_I_D_E	TP
30_I_D_J	TP
30_I_D_M	TP
30_I_F_M	TP
30_I_G_M	FP
30_J_A_E	TP
30_J_B_E	TP
30_J_C_E	FP
30_J_D_E	TP
30_J_E_F	TP
30_J_E_G	FP
30_J_E_H	TP
30_J_E_I	FP
30_J_E_K	TP
30_J_E_L	TP
30_J_G_M	FP
30_K_A_H	FP
30_K_A_L	FP
30_K_B_H	FP
30_K_B_L	FP
30_K_C_H	FP
30_K_C_L	FP
30_K_D_H	FP
30_K_D_L	FP
30_K_E_H	FP
30_K_E_L	FP
30_K_F_H	FP
30_K_F_L	FP
30_K_G_H	FP
30_K_G_L	FP
30_K_H_I	FP
30_K_H_J	FP
30_K_H_M	FP
30_K_I_L	FP
30_K_J_L	FP
30_K_L_M	FP
30_L_A_H	FP
30_L_B_H	FP
30_L_C_H	FP
30_L_D_H	FP
30_L_E_H	FP
30_L_F_H	FP
30_L_H_I	FP
30_L_H_J	FP
30_L_H_K	FP
30_L_H_M	FP
30_M_B_J	TP
30_M_D_J	TP
30_M_E_G	FP
30_M_I_J	TP
31_A_C_F	FP
31_A_D_I	FP
31_A_D_K	FP
31_A_D_L	FP
31_A_E_F	FP
31_A_F_G	FP
31_A_F_I	FP
31_A_F_J	FP
31_A_F_K	FP
31_A_F_L	FP
31_A_F_M	FP
31_A_H_I	FP
31_A_H_K	FP
31_A_H_L	FP
31_B_A_D	FP
31_B_A_H	FP
31_B_C_D	FP
31_B_D_F	FP
31_B_D_G	FP
31_B_D_H	FP
31_B_D_I	FP
31_B_D_J	FP
31_B_D_K	FP
31_B_D_L	FP
31_B_D_M	FP
31_B_F_H	FP
31_C_A_I	FP
31_C_B_I	FP
31_C_D_I	FP
31_C_E_I	FP
31_C_E_K	FP
31_C_E_L	FP
31_C_G_I	FP
31_C_G_K	FP
31_C_G_L	FP
31_C_H_I	FP
31_C_I_J	FP
31_C_I_K	FP
31_C_I_L	FP
31_C_I_M	FP
31_C_J_K	FP
31_C_J_L	FP
31_C_K_L	FP
31_C_L_M	FP
31_E_B_J	FP
31_E_C_J	FP
31_E_D_J	FP
31_E_H_J	FP
31_E_I_J	FP
31_E_J_K	FP
31_E_J_L	FP
31_E_J_M	FP
31_F_A_B	FP
31_F_A_D	FP
31_F_A_H	FP
31_F_D_I	FP
31_F_D_K	FP
31_F_D_L	FP
31_F_H_I	FP
31_F_H_K	FP
31_F_H_L	FP
31_G_A_E	FP
31_G_A_J	FP
31_G_B_E	FP
31_G_B_J	FP
31_G_C_E	FP
31_G_C_J	FP
31_G_D_E	FP
31_G_D_J	FP
31_G_E_F	FP
31_G_E_H	FP
31_G_E_I	FP
31_G_E_K	FP
31_G_E_L	FP
31_G_E_M	FP
31_G_F_J	FP
31_G_H_J	FP
31_G_I_J	FP
31_G_J_K	FP
31_G_J_L	FP
31_G_J_M	FP
31_H_A_E	TP
31_H_A_G	TP
31_H_A_J	TP
31_H_B_E	TP
31_H_B_G	TP
31_H_B_I	TP
31_H_B_J	TP
31_H_C_D	FP
31_H_D_E	TP
31_H_D_G	TP
31_H_D_I	FP
31_H_D_J	TP
31_H_D_K	FP
31_H_D_L	FP
31_H_D_M	FP
31_I_L_M	TP
31_J_C_E	FP
31_J_E_G	FP
31_J_E_H	FP
31_J_E_I	FP
31_J_E_L	FP
31_K_A_C	TP
31_K_A_I	TP
31_K_A_L	TP
31_K_A_M	TP
31_K_B_C	TP
31_K_B_I	TP
31_K_B_L	TP
31_K_B_M	TP
31_K_C_D	TP
31_K_C_F	TP
31_K_C_H	TP
31_K_D_I	TP
31_K_D_L	TP
31_K_D_M	TP
31_K_E_H	FP
31_K_F_I	TP
31_K_F_L	TP
31_K_F_M	TP
31_K_G_H	FP
31_K_H_I	TP
31_K_H_L	TP
31_K_H_M	TP
31_L_A_I	FP
31_L_B_I	FP
31_L_D_I	FP
31_L_E_I	FP
31_L_F_I	FP
31_L_G_I	FP
31_L_H_I	FP
31_L_I_K	FP
31_M_A_C	FP
31_M_B_C	FP
31_M_C_D	FP
31_M_C_F	FP
31_M_C_H	FP
31_M_C_K	FP
31_M_E_I	FP
31_M_E_K	FP
31_M_E_L	FP
31_M_G_K	FP
31_M_G_L	FP
31_M_I_K	FP
31_M_J_L	FP
31_M_K_L	FP
32_A_B_L	TP
32_A_C_L	TP
32_A_D_L	TP
32_A_F_L	TP
32_A_G_L	TP
32_A_I_L	TP
32_A_K_L	TP
32_B_A_F	FP
32_B_A_G	TP
32_B_C_F	FP
32_B_C_G	FP
32_B_D_F	FP
32_B_D_G	TP
32_B_E_F	FP
32_B_F_H	FP
32_B_F_I	FP
32_B_F_J	FP
32_B_F_L	FP
32_B_F_M	FP
32_B_G_L	TP
32_C_A_B	TP
32_C_A_D	FP
32_C_A_F	TP
32_C_A_G	TP
32_C_B_D	TP
32_C_B_L	TP
32_C_D_E	FP
32_C_D_F	TP
32_C_D_G	TP
32_C_D_H	TP
32_C_D_J	TP
32_C_D_L	FP
32_C_E_F	TP
32_C_E_G	TP
32_C_E_I	TP
32_C_E_K	TP
32_C_F_L	TP
32_C_G_H	TP
32_C_G_J	TP
32_C_G_L	TP
32_C_G_M	TP
32_C_H_I	TP
32_C_H_K	TP
32_C_I_J	TP
32_C_I_M	TP
32_C_J_K	TP
32_C_K_M	TP
32_D_B_E	TP
32_D_C_E	TP
32_D_E_G	TP
32_D_E_I	TP
32_D_E_K	TP
32_D_H_I	TP
32_D_I_M	TP
32_E_A_D	FP
32_E_C_H	FP
32_E_C_J	FP
32_E_C_M	FP
32_E_D_H	FP
32_E_D_J	FP
32_E_D_L	FP
32_E_D_M	FP
32_E_G_H	FP
32_E_H_I	FP
32_F_A_B	FP
32_F_A_G	TP
32_F_B_G	FP
32_F_B_I	FP
32_F_B_L	FP
32_F_C_G	FP
32_F_D_G	TP
32_F_G_L	TP
32_G_A_I	FP
32_G_A_K	FP
32_G_B_I	TP
32_G_B_K	TP
32_G_C_I	FP
32_G_C_K	FP
32_G_D_I	FP
32_G_D_K	FP
32_G_E_I	FP
32_G_E_K	FP
32_G_F_I	TP
32_G_F_K	TP
32_G_H_I	FP
32_G_H_K	FP
32_G_I_J	FP
32_G_I_L	FP
32_G_I_M	FP
32_G_J_K	FP
32_G_K_L	FP
32_G_K_M	FP
32_H_A_E	FP
32_H_C_J	FP
32_H_C_M	FP
32_H_D_J	FP
32_H_D_M	FP
32_H_E_J	FP
32_H_E_M	FP
32_H_G_J	FP
32_H_G_M	FP
32_H_I_J	FP
32_H_I_M	FP
32_H_J_K	FP
32_H_K_M	FP
32_I_D_K	FP
32_J_A_H	FP
32_J_A_M	FP
32_J_B_M	FP
32_J_F_M	FP
32_J_H_L	FP
32_J_L_M	FP
32_K_G_I	FP
32_L_A_M	FP
32_M_A_H	FP
32_M_C_J	FP
32_M_D_J	FP
32_M_E_J	FP
32_M_E_L	FP
32_M_G_J	FP
32_M_H_J	FP
32_M_H_L	FP
32_M_I_J	FP
32_M_J_K	FP
33_A_B_C	FP
33_A_E_L	FP
33_A_K_L	FP
33_A_L_M	FP
33_B_A_E	FP
33_B_A_F	FP
33_B_A_K	FP
33_B_A_M	FP
33_B_C_E	TP
33_B_C_F	TP
33_B_C_K	TP
33_B_C_M	TP
33_B_D_E	TP
33_B_D_F	TP
33_B_D_K	TP
33_B_D_M	TP
33_B_E_G	FP
33_B_E_H	FP
33_B_E_I	FP
33_B_E_J	FP
33_B_E_L	TP
33_B_F_G	FP
33_B_F_H	FP
33_B_F_I	FP
33_B_F_J	FP
33_B_F_L	TP
33_B_G_K	FP
33_B_G_M	TP
33_B_H_K	FP
33_B_H_M	FP
33_B_I_K	FP
33_B_I_M	FP
33_B_J_K	FP
33_B_J_M	FP
33_B_K_L	TP
33_B_L_M	TP
33_C_A_D	FP
33_C_D_G	FP
33_C_D_J	FP
33_D_B_C	FP
33_D_C_F	FP
33_D_C_H	TP
33_D_C_I	TP
33_D_C_K	FP
33_D_C_L	TP
33_E_A_F	FP
33_E_A_K	FP
33_E_A_M	FP
33_E_B_F	FP
33_E_B_K	FP
33_E_B_M	FP
33_E_C_F	FP
33_E_C_K	FP
33_E_C_M	FP
33_E_D_F	FP
33_E_D_K	FP
33_E_D_M	FP
33_E_F_G	FP
33_E_F_H	FP
33_E_F_I	FP
33_E_F_J	FP
33_E_F_L	FP
33_E_G_K	FP
33_E_G_M	FP
33_E_H_K	FP
33_E_H_M	FP
33_E_I_M	FP
33_E_J_K	FP
33_E_J_M	FP
33_E_K_L	FP
33_E_L_M	FP
33_F_A_K	FP
33_F_B_K	FP
33_F_B_M	TP
33_F_C_K	FP
33_F_C_M	TP
33_F_D_K	FP
33_F_D_M	TP
33_F_G_M	FP
33_F_H_K	FP
33_F_H_M	TP
33_F_I_K	FP
33_F_I_M	TP
33_F_J_K	FP
33_F_J_M	FP
33_F_K_L	FP
33_F_K_M	FP
33_F_L_M	TP
33_G_A_E	FP
33_G_A_K	FP
33_G_B_C	FP
33_G_B_L	FP
33_G_C_E	FP
33_G_C_M	FP
33_G_D_E	FP
33_G_E_L	FP
33_G_F_L	FP
33_G_K_L	FP
33_G_L_M	FP
33_H_B_C	TP
33_H_B_D	FP
33_H_C_F	TP
33_H_C_I	FP
33_H_C_K	TP
33_H_D_F	TP
33_H_D_I	FP
33_H_D_K	TP
33_I_A_H	FP
33_I_B_C	TP
33_I_B_D	TP
33_I_C_F	TP
33_I_C_K	TP
33_I_D_F	TP
33_I_D_K	TP
33_I_E_H	FP
33_I_G_H	FP
33_I_H_J	FP
33_I_H_L	FP
33_J_A_B	FP
33_J_A_C	FP
33_J_A_D	FP
33_J_A_E	FP
33_J_A_F	FP
33_J_A_H	FP
33_J_A_I	FP
33_J_A_K	FP
33_J_A_L	FP
33_J_B_G	FP
33_J_B_L	FP
33_J_C_E	FP
33_J_C_F	FP
33_J_C_G	FP
33_J_C_H	FP
33_J_C_K	FP
33_J_C_M	FP
33_J_D_E	FP
33_J_D_G	FP
33_J_D_H	FP
33_J_D_M	FP
33_J_E_G	FP
33_J_E_H	FP
33_J_E_I	FP
33_J_E_L	FP
33_J_F_L	FP
33_J_G_H	FP
33_J_G_I	FP
33_J_G_K	FP
33_J_G_L	FP
33_J_H_M	FP
33_J_I_M	FP
33_J_K_L	FP
33_J_L_M	FP
33_K_C_F	FP
33_K_D_M	TP
33_K_H_M	TP
33_K_I_M	TP
33_K_L_M	TP
33_L_A_B	FP
33_L_A_C	FP
33_L_A_D	FP
33_L_A_H	FP
33_L_A_I	FP
33_L_B_C	FP
33_L_B_D	FP
33_L_C_F	FP
33_L_C_G	FP
33_L_C_H	FP
33_L_C_I	FP
33_L_C_J	FP
33_L_C_M	FP
33_L_D_F	FP
33_L_D_G	FP
33_L_D_H	FP
33_L_D_I	FP
33_L_D_J	FP
33_L_D_M	FP
33_L_G_H	FP
33_L_G_I	FP
33_L_H_J	FP
33_L_I_J	FP
34_A_B_C	FP
34_A_B_D	FP
34_A_B_G	FP
34_A_B_H	FP
34_A_B_I	FP
34_A_B_J	FP
34_A_B_K	FP
34_A_C_D	FP
34_A_C_F	FP
34_A_D_E	FP
34_A_D_F	FP
34_A_D_G	FP
34_A_D_H	FP
34_A_D_I	FP
34_A_D_J	FP
34_A_D_K	FP
34_A_D_L	FP
34_A_D_M	FP
34_A_E_F	FP
34_A_F_G	FP
34_A_F_H	FP
34_A_F_I	FP
34_A_F_J	FP
34_A_F_K	FP
34_A_F_L	FP
34_A_F_M	FP
34_B_A_F	FP
34_B_C_D	FP
34_B_D_F	FP
34_B_D_H	FP
34_B_F_K	FP
34_C_A_L	FP
34_C_A_M	FP
34_C_B_L	FP
34_C_B_M	FP
34_C_D_L	FP
34_C_D_M	FP
34_C_E_L	FP
34_C_E_M	FP
34_C_F_L	FP
34_C_F_M	FP
34_C_G_L	FP
34_C_G_M	FP
34_C_H_L	FP
34_C_H_M	FP
34_C_I_L	FP
34_C_I_M	FP
34_C_J_L	FP
34_C_J_M	FP
34_C_K_L	FP
34_C_K_M	FP
34_D_B_H	FP
34_D_F_G	FP
34_D_F_K	FP
34_D_F_L	FP
34_D_F_M	FP
34_E_A_C	FP
34_E_A_I	FP
34_E_B_I	FP
34_E_C_D	FP
34_E_C_H	FP
34_E_C_J	FP
34_E_D_I	FP
34_E_F_I	FP
34_E_H_I	FP
34_E_I_J	FP
34_E_I_K	FP
34_F_B_C	FP
34_F_B_E	FP
34_F_B_G	FP
34_F_B_L	FP
34_G_A_C	TP
34_G_A_L	TP
34_G_A_M	TP
34_G_B_C	TP
34_G_B_L	TP
34_G_B_M	TP
34_G_C_D	TP
34_G_C_E	TP
34_G_C_F	TP
34_G_C_H	TP
34_G_C_I	TP
34_G_C_J	TP
34_G_C_K	TP
34_G_D_L	TP
34_G_D_M	TP
34_G_E_L	TP
34_G_E_M	TP
34_G_F_L	TP
34_G_F_M	TP
34_G_H_L	TP
34_G_H_M	TP
34_G_I_L	TP
34_G_I_M	TP
34_G_J_L	TP
34_G_J_M	TP
34_G_K_L	TP
34_G_K_M	TP
34_H_A_C	FP
34_H_A_E	FP
34_H_A_G	FP
34_H_A_I	FP
34_H_A_L	FP
34_H_A_M	FP
34_H_B_C	FP
34_H_B_E	FP
34_H_B_G	FP
34_H_B_I	FP
34_H_B_L	FP
34_H_B_M	FP
34_H_C_D	FP
34_H_C_F	FP
34_H_C_J	FP
34_H_C_K	FP
34_H_D_E	FP
34_H_D_G	FP
34_H_D_I	FP
34_H_D_L	FP
34_H_D_M	FP
34_H_E_F	FP
34_H_E_J	FP
34_H_E_K	FP
34_H_F_G	FP
34_H_F_I	FP
34_H_F_M	FP
34_H_G_J	FP
34_H_G_K	FP
34_H_I_J	FP
34_H_I_K	FP
34_H_J_L	FP
34_H_J_M	FP
34_H_K_L	FP
34_H_K_M	FP
34_I_B_C	FP
34_I_C_D	FP
34_I_C_E	FP
34_I_C_F	FP
34_I_C_H	FP
34_I_C_J	FP
34_I_C_K	FP
34_I_D_G	FP
34_I_E_G	FP
34_I_E_L	FP
34_I_E_M	FP
34_I_G_K	FP
34_I_H_L	FP
34_J_A_C	TP
34_J_A_E	TP
34_J_A_G	TP
34_J_A_K	FP
34_J_B_H	TP
34_J_B_K	FP
34_J_C_D	TP
34_J_D_E	TP
34_J_D_G	TP
34_J_D_H	TP
34_J_D_I	TP
34_J_D_K	FP
34_J_D_L	TP
34_J_D_M	TP
34_J_F_G	TP
34_J_F_H	TP
34_J_F_K	FP
34_J_F_L	TP
34_J_F_M	TP
34_K_A_C	TP
34_K_A_E	TP
34_K_A_G	TP
34_K_A_H	FP
34_K_A_I	TP
34_K_A_L	TP
34_K_A_M	TP
34_K_B_C	TP
34_K_B_E	TP
34_K_B_G	TP
34_K_B_I	TP
34_K_B_L	TP
34_K_B_M	TP
34_K_C_D	TP
34_K_C_F	TP
34_K_C_J	TP
34_K_D_E	TP
34_K_D_G	TP
34_K_D_H	FP
34_K_D_I	TP
34_K_D_L	TP
34_K_D_M	TP
34_K_E_F	TP
34_K_E_J	TP
34_K_F_G	TP
34_K_F_H	FP
34_K_F_I	TP
34_K_F_L	TP
34_K_F_M	TP
34_K_G_J	TP
34_K_H_J	FP
34_K_I_J	TP
34_K_J_L	TP
34_K_J_M	TP
34_L_D_M	FP
34_L_F_M	FP
34_L_I_M	FP
34_L_J_M	FP
34_L_K_M	FP
35_A_B_H	FP
35_A_D_H	FP
35_A_F_H	FP
35_A_H_I	FP
35_A_H_M	FP
35_B_A_D	FP
35_B_A_I	FP
35_B_A_M	FP
35_B_C_D	FP
35_B_C_M	FP
35_B_D_E	FP
35_B_D_F	FP
35_B_D_G	FP
35_B_D_H	FP
35_B_D_J	FP
35_B_D_K	FP
35_B_E_I	FP
35_B_E_M	FP
35_B_F_I	FP
35_B_F_M	FP
35_B_G_I	FP
35_B_G_M	FP
35_B_H_I	FP
35_B_H_M	FP
35_B_I_J	FP
35_B_I_K	FP
35_B_I_L	FP
35_B_J_M	FP
35_B_K_M	FP
35_B_L_M	FP
35_C_B_L	FP
35_C_D_L	FP
35_C_E_L	FP
35_C_F_L	FP
35_C_G_L	FP
35_C_H_L	FP
35_C_J_L	FP
35_C_K_L	FP
35_D_A_I	FP
35_D_B_I	FP
35_D_C_I	FP
35_D_G_I	FP
35_D_H_I	FP
35_D_I_J	FP
35_E_A_G	FP
35_E_B_C	TP
35_E_B_G	TP
35_E_B_K	TP
35_E_B_L	TP
35_E_C_D	TP
35_E_C_F	TP
35_E_C_G	FP
35_E_C_H	FP
35_E_C_I	TP
35_E_C_M	TP
35_E_D_J	TP
35_E_D_K	TP
35_E_F_G	TP
35_E_F_J	TP
35_E_F_K	TP
35_E_F_L	TP
35_E_G_K	FP
35_E_G_L	FP
35_E_H_K	FP
35_E_I_J	TP
35_E_I_K	TP
35_E_J_M	TP
35_E_K_M	TP
35_F_B_C	TP
35_F_B_E	TP
35_F_B_G	TP
35_F_B_J	TP
35_F_B_K	TP
35_F_B_L	TP
35_F_C_D	TP
35_F_C_I	TP
35_F_C_M	TP
35_F_D_E	TP
35_F_D_G	TP
35_F_D_J	TP
35_F_D_K	TP
35_F_D_L	TP
35_F_E_I	TP
35_F_E_M	TP
35_F_G_I	TP
35_F_G_M	TP
35_F_I_J	TP
35_F_I_K	TP
35_F_I_L	TP
35_F_J_M	TP
35_F_K_M	TP
35_F_L_M	TP
35_G_A_C	TP
35_G_A_L	TP
35_G_B_C	FP
35_G_B_J	FP
35_G_C_F	FP
35_G_C_H	TP
35_G_C_K	FP
35_G_E_H	TP
35_G_E_J	FP
35_G_H_J	TP
35_G_H_L	TP
35_G_I_J	FP
35_G_J_L	FP
35_H_A_C	TP
35_H_A_E	TP
35_H_A_G	TP
35_H_A_J	TP
35_H_A_K	TP
35_H_A_L	TP
35_I_D_M	FP
35_J_A_C	TP
35_J_A_G	TP
35_J_A_L	TP
35_J_C_F	FP
35_J_C_H	TP
35_J_E_H	TP
35_J_G_H	TP
35_J_G_K	TP
35_J_H_L	TP
35_K_A_C	FP
35_K_A_E	FP
35_K_B_C	FP
35_K_B_J	FP
35_K_C_D	FP
35_K_C_F	FP
35_K_C_H	FP
35_K_C_I	FP
35_K_C_M	FP
35_K_D_G	FP
35_K_D_J	FP
35_K_E_H	FP
35_K_F_G	FP
35_K_F_J	FP
35_K_G_L	FP
35_K_G_M	FP
35_K_H_J	FP
35_K_I_J	FP
35_K_J_L	FP
35_K_J_M	FP
35_M_A_D	FP
35_M_B_D	FP
35_M_B_I	FP
35_M_C_D	FP
35_M_C_I	FP
35_M_D_E	FP
35_M_D_F	FP
35_M_D_G	FP
35_M_D_H	FP
35_M_D_J	FP
35_M_D_K	FP
35_M_D_L	FP
35_M_E_I	FP
35_M_F_I	FP
35_M_G_I	FP
35_M_H_I	FP
35_M_I_J	FP
35_M_I_K	FP
35_M_I_L	FP
36_A_B_I	FP
36_A_C_G	TP
36_A_C_H	TP
36_A_C_K	TP
36_A_C_M	TP
36_A_E_I	TP
36_A_E_M	TP
36_A_G_H	TP
36_A_G_L	FP
36_A_H_I	TP
36_A_H_K	TP
36_A_H_M	TP
36_A_K_L	FP
36_B_D_F	FP
36_B_D_L	FP
36_B_F_J	FP
36_B_J_L	FP
36_C_A_L	FP
36_C_B_G	FP
36_C_B_K	FP
36_C_D_G	FP
36_C_D_K	FP
36_C_E_G	TP
36_C_E_K	TP
36_C_F_G	FP
36_C_F_K	FP
36_C_G_J	FP
36_C_G_L	FP
36_C_H_K	TP
36_C_J_K	FP
36_C_K_L	FP
36_C_L_M	FP
36_D_A_B	FP
36_D_B_C	FP
36_D_B_G	FP
36_D_B_I	FP
36_D_B_M	FP
36_D_E_F	FP
36_D_F_G	FP
36_D_F_H	FP
36_D_H_L	FP
36_D_J_L	FP
36_E_B_H	FP
36_E_F_H	FP
36_F_A_B	TP
36_F_A_D	TP
36_F_B_C	TP
36_F_B_E	TP
36_F_B_G	TP
36_F_B_H	TP
